CredBridge CLI - 凭证管理命令行工具

Usage: credbridge [OPTIONS] <COMMAND>

Commands:
  auth         认证管理 (登录、状态)
  credentials  凭证管理 (创建、读取、更新、删除)
  tokens       Token 操作
  sandbox      沙箱会话控制
  audit        审计日志
  config       配置管理
  help         Print this message or the help of the given subcommand(s)

Options:
  -o, --output <OUTPUT>  输出格式 (table, json) [default: table]
  -c, --config <CONFIG>  配置文件路径
  -v, --verbose          详细日志输出
  -h, --help             Print help
  -V, --version          Print version
